Energy (meV),DOS,
0,0.003903277,
0.1,3.18E-41,
0.2,3.75E-41,
0.3,4.43E-41,
0.4,5.23E-41,
0.5,6.18E-41,
0.6,7.29E-41,
0.7,8.61E-41,
0.8,1.02E-40,
0.9,1.07E-21,
1,2.18E-07,
1.1,0.012812645,
1.2,2.18E-07,
1.3,1.07E-21,
1.4,2.73E-40,
1.5,4.79E-38,
1.6,5.75E-30,
1.7,5.82E-23,
1.8,4.92E-17,
1.9,3.48E-12,
2,2.06E-08,
2.1,1.02E-05,
2.2,0.000420574,
2.3,0.00145436,
2.4,0.000420574,
2.5,1.02E-05,
2.6,2.06E-08,
2.7,3.48E-12,
2.8,3.04E-12,
2.9,9.12E-10,
3,1.14E-07,
3.1,5.90E-06,
3.2,0.000127312,
3.3,0.001141835,
3.4,0.004258372,
3.5,0.006603746,
3.6,0.004258372,
3.7,0.001141835,
3.8,0.000127313,
3.9,5.92E-06,
4,3.99E-07,
4.1,3.59E-06,
4.2,2.84E-05,
4.3,0.000142392,
4.4,0.00044997,
4.5,0.000897433,
4.6,0.001129643,
4.7,0.000897433,
4.8,0.000449971,
4.9,0.000142405,
5,2.86E-05,
5.1,4.51E-06,
5.2,5.57E-06,
5.3,2.32E-05,
5.4,7.78E-05,
5.5,0.000199486,
5.6,0.00039076,
5.7,0.000584938,
5.8,0.000669131,
5.9,0.000584957,
6,0.000390879,
6.1,0.000200108,
6.2,8.06E-05,
6.3,3.34E-05,
6.4,3.69E-05,
6.5,8.34E-05,
6.6,0.000180993,
6.7,0.000333161,
6.8,0.00051538,
6.9,0.000669662,
7,0.000731029,
7.1,0.000671209,
7.2,0.000521212,
7.3,0.000351677,
7.4,0.000232859,
7.5,0.000211657,
7.6,0.000315903,
7.7,0.000564395,
7.8,0.000959674,
7.9,0.001464028,
8,0.001982374,
8.1,0.002378467,
8.2,0.00252842,
8.3,0.002382657,
8.4,0.001993585,
8.5,0.001488329,
8.6,0.001006308,
8.7,0.000643401,
8.8,0.000431312,
8.9,0.00035048,
9,0.000356278,
9.1,0.000400801,
9.2,0.000444907,
9.3,0.000463421,
9.4,0.00044688,
9.5,0.000400553,
9.6,0.000340331,
9.7,0.000286264,
9.8,0.000255871,
9.9,0.000259387,
10,0.000297851,
10.1,0.000363658,
10.2,0.000442784,
10.3,0.000518082,
10.4,0.000573265,
10.5,0.000596941,
10.6,0.000585637,
10.7,0.000544714,
10.8,0.000486689,
10.9,0.000427485,
11,0.000381932,
11.1,0.000360041,
11.2,0.000365108,
11.3,0.000393904,
11.4,0.000438601,
11.5,0.00048969,
11.6,0.000539089,
11.7,0.000582722,
11.8,0.00062196,
11.9,0.000663537,
12,0.000717881,
12.1,0.000796155,
12.2,0.000906735,
12.3,0.001052007,
12.4,0.001226405,
12.5,0.00141629,
12.6,0.001601852,
12.7,0.001760675,
12.8,0.001872158,
12.9,0.001921713,
13,0.001903705,
13.1,0.001822389,
13.2,0.001690653,
13.3,0.00152699,
13.4,0.001351552,
13.5,0.001182346,
13.6,0.001032473,
13.7,0.000908907,
13.8,0.000812849,
13.9,0.000741229,
14,0.000688753,
14.1,0.000649853,
14.2,0.000620088,
14.3,0.000596783,
14.4,0.000578961,
14.5,0.00056678,
14.6,0.000560776,
14.7,0.000561174,
14.8,0.000567469,
14.9,0.000578341,
15,0.000591879,
15.1,0.000605987,
15.2,0.000618849,
15.3,0.000629294,
15.4,0.000636978,
15.5,0.000642352,
15.6,0.000646436,
15.7,0.000650473,
15.8,0.00065557,
15.9,0.000662401,
16,0.000671051,
16.1,0.000681038,
16.2,0.00069147,
16.3,0.000701317,
16.4,0.000709717,
16.5,0.00071624,
16.6,0.000721061,
16.7,0.000725016,
16.8,0.000729522,
16.9,0.000736405,
17,0.000747662,
17.1,0.000765209,
17.2,0.000790656,
17.3,0.000825132,
17.4,0.000869182,
17.5,0.000922715,
17.6,0.000985018,
17.7,0.001054785,
17.8,0.00113018,
17.9,0.001208905,
18,0.001288282,
18.1,0.001365349,
18.2,0.001436991,
18.3,0.001500086,
18.4,0.001551697,
18.5,0.001589264,
18.6,0.001610807,
18.7,0.001615099,
18.8,0.00160179,
18.9,0.001571464,
19,0.001525607,
19.1,0.001466501,
19.2,0.00139704,
19.3,0.001320503,
19.4,0.0012403,
19.5,0.001159722,
19.6,0.001081732,
19.7,0.0010088,
19.8,0.000942807,
19.9,0.000885011,
20,0.00083607,
20.1,0.000796109,
20.2,0.000764822,
20.3,0.000741581,
20.4,0.000725546,
20.5,0.000715767,
20.6,0.000711264,
20.7,0.000711093,
20.8,0.000714386,
20.9,0.000720384,
21,0.000728443,
21.1,0.000738045,
21.2,0.000748793,
21.3,0.000760403,
21.4,0.000772692,
21.5,0.000785568,
21.6,0.000799016,
21.7,0.00081308,
21.8,0.00082785,
21.9,0.000843447,
22,0.000860014,
22.1,0.000877696,
22.2,0.000896642,
22.3,0.00091699,
22.4,0.000938863,
22.5,0.000962368,
22.6,0.000987586,
22.7,0.00101457,
22.8,0.00104334,
22.9,0.001073871,
23,0.001106091,
23.1,0.001139866,
23.2,0.001174995,
23.3,0.001211205,
23.4,0.001248141,
23.5,0.001285375,
23.6,0.001322401,
23.7,0.001358651,
23.8,0.001393507,
23.9,0.001426318,
24,0.001456427,
24.1,0.001483195,
24.2,0.001506026,
24.3,0.001524399,
24.4,0.001537886,
24.5,0.00154618,
24.6,0.00154911,
24.7,0.00154665,
24.8,0.001538928,
24.9,0.001526219,
25,0.001508938,
25.1,0.001487626,
25.2,0.001462926,
25.3,0.001435561,
25.4,0.001406308,
25.5,0.001375964,
25.6,0.001345324,
25.7,0.001315151,
25.8,0.001286157,
25.9,0.001258981,
26,0.001234178,
26.1,0.001212209,
26.2,0.001193435,
26.3,0.001178124,
26.4,0.001166446,
26.5,0.001158488,
26.6,0.001154262,
26.7,0.001153711,
26.8,0.001156725,
26.9,0.00116315,
27,0.001172797,
27.1,0.001185448,
27.2,0.001200869,
27.3,0.001218808,
27.4,0.001239,
27.5,0.001261174,
27.6,0.001285044,
27.7,0.001310319,
27.8,0.001336697,
27.9,0.001363865,
28,0.001391502,
28.1,0.001419277,
28.2,0.001446852,
28.3,0.001473885,
28.4,0.001500033,
28.5,0.001524958,
28.6,0.001548331,
28.7,0.001569838,
28.8,0.00158919,
28.9,0.001606128,
29,0.001620427,
29.1,0.001631907,
29.2,0.001640435,
29.3,0.001645932,
29.4,0.001648372,
29.5,0.001647788,
29.6,0.001644269,
29.7,0.001637958,
29.8,0.00162905,
29.9,0.001617787,
30,0.001604453,
30.1,0.001589362,
30.2,0.001572856,
30.3,0.001555293,
30.4,0.001537042,
30.5,0.001518468,
30.6,0.00149993,
30.7,0.001481773,
30.8,0.001464319,
30.9,0.001447861,
31,0.001432663,
31.1,0.001418952,
31.2,0.001406921,
31.3,0.001396723,
31.4,0.001388475,
31.5,0.001382258,
31.6,0.001378117,
31.7,0.001376069,
31.8,0.0013761,
31.9,0.001378173,
32,0.001382228,
32.1,0.001388187,
32.2,0.001395959,
32.3,0.00140544,
32.4,0.001416518,
32.5,0.001429075,
32.6,0.001442988,
32.7,0.001458133,
32.8,0.001474383,
32.9,0.001491611,
33,0.001509691,
33.1,0.001528497,
33.2,0.001547903,
33.3,0.001567785,
33.4,0.001588018,
33.5,0.001608479,
33.6,0.001629046,
33.7,0.001649596,
33.8,0.001670008,
33.9,0.001690162,
34,0.001709941,
34.1,0.00172923,
34.2,0.001747918,
34.3,0.001765898,
34.4,0.001783071,
34.5,0.001799345,
34.6,0.001814636,
34.7,0.001828872,
34.8,0.001841992,
34.9,0.001853947,
35,0.001864705,
35.1,0.001874248,
35.2,0.001882573,
35.3,0.001889695,
35.4,0.001895645,
35.5,0.001900471,
35.6,0.001904238,
35.7,0.001907024,
35.8,0.001908924,
35.9,0.001910043,
36,0.001910501,
36.1,0.001910424,
36.2,0.001909947,
36.3,0.001909211,
36.4,0.001908357,
36.5,0.001907529,
36.6,0.001906868,
36.7,0.001906511,
36.8,0.00190659,
36.9,0.001907226,
37,0.001908531,
37.1,0.001910606,
37.2,0.001913537,
37.3,0.001917397,
37.4,0.001922242,
37.5,0.001928115,
37.6,0.001935039,
37.7,0.001943026,
37.8,0.001952067,
37.9,0.001962142,
38,0.001973214,
38.1,0.001985234,
38.2,0.001998142,
38.3,0.002011864,
38.4,0.002026321,
38.5,0.002041423,
38.6,0.002057075,
38.7,0.002073179,
38.8,0.002089633,
38.9,0.002106335,
39,0.002123185,
39.1,0.002140082,
39.2,0.002156931,
39.3,0.002173644,
39.4,0.002190136,
39.5,0.00220633,
39.6,0.002222161,
39.7,0.002237568,
39.8,0.002252504,
39.9,0.002266929,
40,0.002280816,
40.1,0.002294145,
40.2,0.00230691,
40.3,0.002319112,
40.4,0.002330765,
40.5,0.002341887,
40.6,0.00235251,
40.7,0.002362669,
40.8,0.002372409,
40.9,0.002381777,
41,0.00239083,
41.1,0.002399623,
41.2,0.002408218,
41.3,0.002416675,
41.4,0.002425059,
41.5,0.002433429,
41.6,0.002441848,
41.7,0.002450371,
41.8,0.002459054,
41.9,0.002467948,
42,0.002477098,
42.1,0.002486545,
42.2,0.002496324,
42.3,0.002506464,
42.4,0.002516987,
42.5,0.00252791,
42.6,0.002539243,
42.7,0.00255099,
42.8,0.002563147,
42.9,0.002575707,
43,0.002588657,
43.1,0.002601977,
43.2,0.002615645,
43.3,0.002629633,
43.4,0.002643912,
43.5,0.002658448,
43.6,0.002673206,
43.7,0.00268815,
43.8,0.002703242,
43.9,0.002718446,
44,0.002733724,
44.1,0.002749041,
44.2,0.002764363,
44.3,0.002779658,
44.4,0.002794896,
44.5,0.002810051,
44.6,0.002825101,
44.7,0.002840025,
44.8,0.002854809,
44.9,0.00286944,
45,0.00288391,
45.1,0.002898217,
45.2,0.00291236,
45.3,0.002926344,
45.4,0.002940176,
45.5,0.002953868,
45.6,0.002967436,
45.7,0.002980896,
45.8,0.002994269,
45.9,0.003007579,
46,0.00302085,
46.1,0.003034109,
46.2,0.003047384,
46.3,0.003060704,
46.4,0.003074097,
46.5,0.003087594,
46.6,0.003101224,
46.7,0.003115014,
46.8,0.003128994,
46.9,0.003143188,
47,0.003157623,
47.1,0.003172321,
47.2,0.003187305,
47.3,0.003202592,
47.4,0.003218201,
47.5,0.003234145,
47.6,0.003250438,
47.7,0.003267089,
47.8,0.003284105,
47.9,0.003301492,
48,0.003319252,
48.1,0.003337386,
48.2,0.003355891,
48.3,0.003374765,
48.4,0.003394001,
48.5,0.003413591,
48.6,0.003433528,
48.7,0.0034538,
48.8,0.003474397,
48.9,0.003495305,
49,0.003516512,
49.1,0.003538004,
49.2,0.003559767,
49.3,0.003581787,
49.4,0.003604049,
49.5,0.003626539,
49.6,0.003649244,
49.7,0.00367215,
49.8,0.003695245,
49.9,0.003718516,
50,0.003741952,
50.1,0.003765543,
50.2,0.003789279,
50.3,0.003813151,
50.4,0.003837154,
50.5,0.003861279,
50.6,0.003885521,
50.7,0.003909877,
50.8,0.003934343,
50.9,0.003958917,
51,0.003983597,
51.1,0.004008384,
51.2,0.004033277,
51.3,0.004058278,
51.4,0.004083389,
51.5,0.004108613,
51.6,0.004133953,
51.7,0.004159414,
51.8,0.004185,
51.9,0.004210717,
52,0.004236569,
52.1,0.004262563,
52.2,0.004288704,
52.3,0.004315,
52.4,0.004341456,
52.5,0.00436808,
52.6,0.004394878,
52.7,0.004421857,
52.8,0.004449024,
52.9,0.004476387,
53,0.004503952,
53.1,0.004531727,
53.2,0.004559719,
53.3,0.004587935,
53.4,0.004616381,
53.5,0.004645066,
53.6,0.004673996,
53.7,0.004703179,
53.8,0.004732621,
53.9,0.00476233,
54,0.004792313,
54.1,0.004822578,
54.2,0.004853131,
54.3,0.00488398,
54.4,0.004915133,
54.5,0.004946597,
54.6,0.00497838,
54.7,0.00501049,
54.8,0.005042936,
54.9,0.005075724,
55,0.005108864,
55.1,0.005142364,
55.2,0.005176233,
55.3,0.00521048,
55.4,0.005245114,
55.5,0.005280144,
55.6,0.00531558,
55.7,0.005351433,
55.8,0.005387711,
55.9,0.005424426,
56,0.005461587,
56.1,0.005499207,
56.2,0.005537295,
56.3,0.005575864,
56.4,0.005614925,
56.5,0.00565449,
56.6,0.005694572,
56.7,0.005735182,
56.8,0.005776335,
56.9,0.005818042,
57,0.005860318,
57.1,0.005903176,
57.2,0.00594663,
57.3,0.005990696,
57.4,0.006035387,
57.5,0.00608072,
57.6,0.006126709,
57.7,0.006173371,
57.8,0.006220722,
57.9,0.006268779,
58,0.006317558,
58.1,0.006367079,
58.2,0.006417358,
58.3,0.006468414,
58.4,0.006520266,
58.5,0.006572934,
58.6,0.006626437,
58.7,0.006680795,
58.8,0.006736031,
58.9,0.006792164,
59,0.006849217,
59.1,0.006907212,
59.2,0.006966172,
59.3,0.00702612,
59.4,0.007087081,
59.5,0.007149079,
59.6,0.007212139,
59.7,0.007276286,
59.8,0.007341547,
59.9,0.007407949,
60,0.007475518,
60.1,0.007544283,
60.2,0.007614271,
60.3,0.007685512,
60.4,0.007758035,
60.5,0.00783187,
60.6,0.007907047,
60.7,0.007983597,
60.8,0.008061553,
60.9,0.008140945,
61,0.008221806,
61.1,0.008304168,
61.2,0.008388066,
61.3,0.008473533,
61.4,0.008560602,
61.5,0.008649309,
61.6,0.008739687,
61.7,0.008831772,
61.8,0.0089256,
61.9,0.009021205,
62,0.009118624,
62.1,0.009217892,
62.2,0.009319045,
62.3,0.00942212,
62.4,0.009527153,
62.5,0.00963418,
62.6,0.009743237,
62.7,0.00985436,
62.8,0.009967585,
62.9,0.010082948,
63,0.010200484,
63.1,0.010320228,
63.2,0.010442216,
63.3,0.010566481,
63.4,0.010693057,
63.5,0.010821978,
63.6,0.010953277,
63.7,0.011086986,
63.8,0.011223135,
63.9,0.011361756,
64,0.011502877,
64.1,0.011646529,
64.2,0.011792738,
64.3,0.01194153,
64.4,0.012092933,
64.5,0.012246968,
64.6,0.01240366,
64.7,0.012563029,
64.8,0.012725097,
64.9,0.01288988,
65,0.013057395,
65.1,0.013227658,
65.2,0.013400682,
65.3,0.013576478,
65.4,0.013755055,
65.5,0.01393642,
65.6,0.014120579,
65.7,0.014307535,
65.8,0.014497287,
65.9,0.014689834,
66,0.014885172,
66.1,0.015083294,
66.2,0.01528419,
66.3,0.015487847,
66.4,0.015694252,
66.5,0.015903385,
66.6,0.016115225,
66.7,0.01632975,
66.8,0.01654693,
66.9,0.016766737,
67,0.016989135,
67.1,0.017214089,
67.2,0.017441558,
67.3,0.017671497,
67.4,0.017903859,
67.5,0.018138592,
67.6,0.018375643,
67.7,0.018614952,
67.8,0.018856456,
67.9,0.01910009,
68,0.019345782,
68.1,0.019593459,
68.2,0.019843043,
68.3,0.020094451,
68.4,0.020347597,
68.5,0.020602391,
68.6,0.020858737,
68.7,0.021116538,
68.8,0.02137569,
68.9,0.021636087,
69,0.021897618,
69.1,0.022160167,
69.2,0.022423615,
69.3,0.022687839,
69.4,0.022952711,
69.5,0.023218101,
69.6,0.023483871,
69.7,0.023749884,
69.8,0.024015995,
69.9,0.024282059,
70,0.024547923,
70.1,0.024813434,
70.2,0.025078434,
70.3,0.025342762,
70.4,0.025606252,
70.5,0.025868737,
70.6,0.026130046,
70.7,0.026390005,
70.8,0.026648436,
70.9,0.026905161,
71,0.027159998,
71.1,0.027412762,
71.2,0.027663266,
71.3,0.027911323,
71.4,0.028156743,
71.5,0.028399332,
71.6,0.028638899,
71.7,0.028875249,
71.8,0.029108187,
71.9,0.029337517,
72,0.029563043,
72.1,0.029784567,
72.2,0.030001895,
72.3,0.030214829,
72.4,0.030423174,
72.5,0.030626735,
72.6,0.030825319,
72.7,0.031018734,
72.8,0.031206788,
72.9,0.031389294,
73,0.031566065,
73.1,0.031736918,
73.2,0.031901671,
73.3,0.032060147,
73.4,0.032212171,
73.5,0.032357573,
73.6,0.032496186,
73.7,0.032627847,
73.8,0.0327524,
73.9,0.032869691,
74,0.032979572,
74.1,0.033081902,
74.2,0.033176542,
74.3,0.033263364,
74.4,0.033342242,
74.5,0.033413058,
74.6,0.033475701,
74.7,0.033530068,
74.8,0.03357606,
74.9,0.033613589,
75,0.033642572,
75.1,0.033662935,
75.2,0.033674612,
75.3,0.033677545,
75.4,0.033671684,
75.5,0.033656989,
75.6,0.033633426,
75.7,0.033600972,
75.8,0.033559613,
75.9,0.033509341,
76,0.033450161,
76.1,0.033382084,
76.2,0.033305132,
76.3,0.033219336,
76.4,0.033124735,
76.5,0.033021379,
76.6,0.032909325,
76.7,0.032788641,
76.8,0.032659403,
76.9,0.032521696,
77,0.032375616,
77.1,0.032221265,
77.2,0.032058755,
77.3,0.031888207,
77.4,0.03170975,
77.5,0.031523521,
77.6,0.031329666,
77.7,0.031128338,
77.8,0.030919697,
77.9,0.030703913,
78,0.030481162,
78.1,0.030251626,
78.2,0.030015494,
78.3,0.029772963,
78.4,0.029524235,
78.5,0.029269517,
78.6,0.029009024,
78.7,0.028742974,
78.8,0.028471591,
78.9,0.028195104,
79,0.027913745,
79.1,0.02762775,
79.2,0.027337361,
79.3,0.027042819,
79.4,0.026744372,
79.5,0.026442267,
79.6,0.026136757,
79.7,0.025828093,
79.8,0.025516528,
79.9,0.025202319,
80,0.024885721,
80.1,0.024566989,
80.2,0.024246379,
80.3,0.023924146,
80.4,0.023600546,
80.5,0.02327583,
80.6,0.022950252,
80.7,0.022624061,
80.8,0.022297505,
80.9,0.021970829,
81,0.021644275,
81.1,0.021318084,
81.2,0.020992491,
81.3,0.020667729,
81.4,0.020344026,
81.5,0.020021605,
81.6,0.019700688,
81.7,0.019381487,
81.8,0.019064215,
81.9,0.018749074,
82,0.018436265,
82.1,0.018125981,
82.2,0.017818411,
82.3,0.017513736,
82.4,0.017212133,
82.5,0.016913772,
82.6,0.016618815,
82.7,0.016327421,
82.8,0.01603974,
82.9,0.015755915,
83,0.015476085,
83.1,0.015200379,
83.2,0.014928921,
83.3,0.01466183,
83.4,0.014399214,
83.5,0.014141177,
83.6,0.013887816,
83.7,0.013639221,
83.8,0.013395475,
83.9,0.013156653,
84,0.012922827,
84.1,0.012694059,
84.2,0.012470405,
84.3,0.012251916,
84.4,0.012038637,
84.5,0.011830604,
84.6,0.011627849,
84.7,0.011430399,
84.8,0.011238273,
84.9,0.011051484,
85,0.010870043,
85.1,0.010693951,
85.2,0.010523207,
85.3,0.010357804,
85.4,0.01019773,
85.5,0.010042967,
85.6,0.009893494,
85.7,0.009749286,
85.8,0.009610312,
85.9,0.009476538,
86,0.009347926,
86.1,0.009224434,
86.2,0.009106016,
86.3,0.008992625,
86.4,0.008884208,
